H-d1,H-d2,H-d3,H-X,H-Y,R-d1,R-d2,R-d3,R-X,R-Y,D,H-AX,H-AY,R-AX,R-AY,AD,ABS(D-AD),Error %,
0.39,2.86,2.94,0.16,0.09,1.1,1.5,2.29,1.33,0.83,1.38,1,0,2,2,2.24,0.86,38.39,
0.39,2.86,2.94,0.16,0.09,1.61,1.5,2.29,1.56,1.06,1.7,1,0,2,2,2.24,0.54,24.11,
0.39,2.86,3.46,0.16,-0.47,1.61,1.5,2.29,1.56,1.06,2.07,1,0,2,2,2.24,0.17,7.59,
0.39,2.86,3.46,0.16,-0.47,1.61,1.62,2.49,1.49,0.9,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,2.86,3.46,0.16,-0.47,1.61,1.62,2.49,1.49,0.9,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.62,2.94,1.58,0.58,1.82,1,0,2,2,2.24,0.42,18.75,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.62,2.94,1.58,0.58,1.82,1,0,2,2,2.24,0.42,18.75,
0.43,3.1,3.46,-0.07,-0.47,1.77,1.5,2.29,1.65,1.15,2.36,1,0,2,2,2.24,0.12,5.36,
0.43,3.1,3.46,-0.07,-0.47,1.77,1.5,2.29,1.65,1.15,2.36,1,0,2,2,2.24,0.12,5.36,
0.39,3.64,2.94,-0.69,0.09,2.13,1.62,2.94,1.82,0.82,2.61,1,0,2,2,2.24,0.37,16.52,
0.39,3.64,2.94,-0.69,0.09,2.13,1.62,2.94,1.82,0.82,2.61,1,0,2,2,2.24,0.37,16.52,
0.39,3.36,3.46,-0.36,-0.47,1.61,1.5,2.29,1.56,1.06,2.45,1,0,2,2,2.24,0.21,9.38,
0.39,3.36,3.46,-0.36,-0.47,1.61,1.5,2.29,1.56,1.06,2.45,1,0,2,2,2.24,0.21,9.38,
0.39,3.36,3.19,-0.36,-0.17,1.77,1.62,1.94,1.58,1.39,2.49,1,0,2,2,2.24,0.25,11.16,
0.39,3.36,3.19,-0.36,-0.17,1.77,1.62,1.94,1.58,1.39,2.49,1,0,2,2,2.24,0.25,11.16,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,2.29,1.58,1.15,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,2.29,1.58,1.15,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,2.86,3.46,0.16,-0.47,1.77,1.62,2.29,1.58,1.15,2.15,1,0,2,2,2.24,0.09,4.02,
0.39,2.86,3.46,0.16,-0.47,1.61,1.5,1.64,1.56,1.48,2.4,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.64,1.56,1.48,2.01,1,0,2,2,2.24,0.23,10.27,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,3.19,-0.08,-0.17,1.61,1.5,1.94,1.56,1.3,2.2,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,3.19,-0.08,-0.17,1.61,1.5,1.94,1.56,1.3,2.2,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,3.19,-0.08,-0.17,1.61,1.5,1.94,1.56,1.3,2.2,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,3.19,-0.08,-0.17,1.61,1.5,1.94,1.56,1.3,2.2,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,3.19,-0.08,-0.17,1.61,1.5,1.94,1.56,1.3,2.2,1,0,2,2,2.24,0.04,1.79,
0.39,2.86,2.94,0.16,0.09,1.61,1.5,1.94,1.56,1.3,1.85,1,0,2,2,2.24,0.39,17.41,
0.39,2.86,2.94,0.16,0.09,1.61,1.5,1.94,1.56,1.3,1.85,1,0,2,2,2.24,0.39,17.41,
0.39,3.1,2.49,-0.08,0.49,1.61,1.76,1.94,1.41,1.3,1.69,1,0,2,2,2.24,0.55,24.55,
0.39,3.1,2.49,-0.08,0.49,1.61,1.76,1.94,1.41,1.3,1.69,1,0,2,2,2.24,0.55,24.55,
0.39,3.1,2.49,-0.08,0.49,1.61,1.62,1.94,1.49,1.3,1.76,1,0,2,2,2.24,0.48,21.43,
0.39,3.1,2.49,-0.08,0.49,1.61,1.62,1.94,1.49,1.3,1.76,1,0,2,2,2.24,0.48,21.43,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.36,2.94,-0.36,0.09,1.77,1.62,1.94,1.58,1.39,2.33,1,0,2,2,2.24,0.09,4.02,
0.39,3.36,2.94,-0.36,0.09,1.77,1.62,1.94,1.58,1.39,2.33,1,0,2,2,2.24,0.09,4.02,
0.39,3.36,2.94,-0.36,0.09,1.77,1.62,1.94,1.58,1.39,2.33,1,0,2,2,2.24,0.09,4.02,
0.39,3.36,2.94,-0.36,0.09,1.77,1.5,1.94,1.65,1.39,2.39,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.77,1.5,1.94,1.65,1.39,2.16,1,0,2,2,2.24,0.08,3.57,
0.39,3.1,2.94,-0.08,0.09,1.61,1.76,1.79,1.41,1.4,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.36,2.7,-0.36,0.31,1.61,1.76,1.79,1.41,1.4,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.36,2.7,-0.36,0.31,1.61,1.62,1.79,1.49,1.4,2.14,1,0,2,2,2.24,0.10,4.46,
0.39,3.36,2.94,-0.36,0.09,1.61,1.62,1.79,1.49,1.4,2.26,1,0,2,2,2.24,0.02,0.89,
0.39,3.36,2.94,-0.36,0.09,1.61,1.5,1.79,1.56,1.4,2.32,1,0,2,2,2.24,0.08,3.57,
0.39,3.36,2.94,-0.36,0.09,1.61,1.5,1.79,1.56,1.4,2.32,1,0,2,2,2.24,0.08,3.57,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,1.94,1.58,1.39,2.11,1,0,2,2,2.24,0.13,5.80,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,1.94,1.58,1.39,2.11,1,0,2,2,2.24,0.13,5.80,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.94,-0.08,0.09,1.77,1.5,2.11,1.65,1.28,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.77,1.5,2.11,1.65,1.28,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,2.11,1.65,1.28,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.79,1.58,1.49,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.79,1.58,1.49,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.79,1.49,1.4,2.04,1,0,2,2,2.24,0.20,8.93,
0.39,3.1,2.94,-0.08,0.09,1.61,1.5,1.79,1.56,1.4,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.64,1.49,1.48,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.64,1.49,1.48,1.96,1,0,2,2,2.24,0.28,12.50,
0.43,3.1,2.7,-0.07,0.31,1.61,1.62,1.79,1.49,1.4,1.9,1,0,2,2,2.24,0.34,15.18,
0.43,3.1,2.7,-0.07,0.31,1.61,1.62,1.79,1.49,1.4,1.9,1,0,2,2,2.24,0.34,15.18,
0.43,3.1,2.7,-0.07,0.31,1.61,1.62,2.11,1.49,1.19,1.79,1,0,2,2,2.24,0.45,20.09,
0.43,3.1,2.7,-0.07,0.31,1.61,1.62,2.11,1.49,1.19,1.79,1,0,2,2,2.24,0.45,20.09,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,2.11,1.49,1.19,1.8,1,0,2,2,2.24,0.44,19.64,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,2.11,1.49,1.19,1.8,1,0,2,2,2.24,0.44,19.64,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.43,3.1,2.7,-0.07,0.31,1.61,1.62,2.11,1.49,1.19,1.79,1,0,2,2,2.24,0.45,20.09,
0.43,3.1,2.7,-0.07,0.31,1.61,1.62,2.11,1.49,1.19,1.79,1,0,2,2,2.24,0.45,20.09,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,2.11,1.49,1.19,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,1.64,1.58,1.57,2.22,1,0,2,2,2.24,0.02,0.89,
0.39,2.86,3.19,0.16,-0.17,1.77,1.62,1.64,1.58,1.57,2.24,1,0,2,2,2.24,0.00,0.00,
0.39,2.86,3.19,0.16,-0.17,1.77,1.62,1.79,1.58,1.49,2.18,1,0,2,2,2.24,0.06,2.68,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.62,1.79,1.58,1.49,2.34,1,0,2,2,2.24,0.10,4.46,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.62,1.64,1.58,1.57,2.4,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,2.11,1.58,1.28,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,2.11,1.58,1.28,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,1.94,1.58,1.39,2.11,1,0,2,2,2.24,0.13,5.80,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,1.94,1.58,1.39,2.11,1,0,2,2,2.24,0.13,5.80,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.62,1.94,1.58,1.39,2.28,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.62,1.94,1.58,1.39,2.28,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,2.11,1.65,1.28,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,2.11,1.65,1.28,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,2.11,1.65,1.28,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,2.11,1.58,1.28,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,2.11,1.58,1.28,2.04,1,0,2,2,2.24,0.20,8.93,
0.39,3.1,2.94,-0.08,0.09,1.77,1.5,1.94,1.65,1.39,2.16,1,0,2,2,2.24,0.08,3.57,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.64,1.65,1.57,2.13,1,0,2,2,2.24,0.11,4.91,
0.39,3.36,2.7,-0.36,0.31,1.77,1.5,1.64,1.65,1.57,2.37,1,0,2,2,2.24,0.13,5.80,
0.39,3.36,2.7,-0.36,0.31,1.61,1.62,1.79,1.49,1.4,2.14,1,0,2,2,2.24,0.10,4.46,
0.39,3.36,2.7,-0.36,0.31,1.61,1.62,1.79,1.49,1.4,2.14,1,0,2,2,2.24,0.10,4.46,
0.39,3.36,2.94,-0.36,0.09,1.61,1.62,1.79,1.49,1.4,2.26,1,0,2,2,2.24,0.02,0.89,
0.39,3.36,2.94,-0.36,0.09,1.61,1.62,1.79,1.49,1.4,2.26,1,0,2,2,2.24,0.02,0.89,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.64,1.49,1.48,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.64,1.49,1.48,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,2.11,1.58,1.28,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,2.11,1.58,1.28,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.36,2.7,-0.36,0.31,1.77,1.5,1.94,1.65,1.39,2.28,1,0,2,2,2.24,0.04,1.79,
0.39,3.36,2.7,-0.36,0.31,1.77,1.5,1.94,1.65,1.39,2.28,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.79,1.58,1.49,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.79,1.58,1.49,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.76,1.64,1.5,1.57,2.02,1,0,2,2,2.24,0.22,9.82,
0.39,3.1,2.7,-0.08,0.31,1.77,1.76,1.64,1.5,1.57,2.02,1,0,2,2,2.24,0.22,9.82,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.64,1.49,1.48,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.64,1.49,1.48,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.94,1.58,1.39,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.7,-0.08,0.31,1.77,1.76,1.94,1.5,1.39,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.7,-0.08,0.31,1.77,1.76,1.94,1.5,1.39,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.79,1.56,1.4,1.96,1,0,2,2,2.24,0.28,12.50,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.64,1.65,1.57,2.13,1,0,2,2,2.24,0.11,4.91,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.64,1.65,1.57,2.13,1,0,2,2,2.24,0.11,4.91,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,2.86,2.94,0.16,0.09,1.61,1.62,1.79,1.49,1.4,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,2.86,2.94,0.16,0.09,1.61,1.62,1.79,1.49,1.4,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.77,1.5,1.94,1.65,1.39,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.77,1.76,1.94,1.5,1.39,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.7,-0.08,0.31,1.77,1.76,1.94,1.5,1.39,1.92,1,0,2,2,2.24,0.32,14.29,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.94,-0.08,0.09,1.61,1.38,1.79,1.61,1.4,2.14,1,0,2,2,2.24,0.10,4.46,
0.39,3.1,2.7,-0.08,0.31,1.61,1.38,1.79,1.61,1.4,2.01,1,0,2,2,2.24,0.23,10.27,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.79,1.49,1.4,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,2.86,2.7,0.16,0.31,1.61,1.62,1.79,1.49,1.4,1.72,1,0,2,2,2.24,0.52,23.21,
0.39,2.86,2.7,0.16,0.31,1.61,1.5,1.64,1.56,1.48,1.82,1,0,2,2,2.24,0.42,18.75,
0.39,3.36,2.7,-0.36,0.31,1.61,1.5,1.64,1.56,1.48,2.24,1,0,2,2,2.24,0.00,0.00,
0.39,3.36,2.7,-0.36,0.31,1.61,1.5,1.64,1.56,1.48,2.24,1,0,2,2,2.24,0.00,0.00,
0.39,3.36,2.7,-0.36,0.31,1.61,1.5,1.64,1.56,1.48,2.24,1,0,2,2,2.24,0.00,0.00,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.79,1.49,1.4,2.04,1,0,2,2,2.24,0.20,8.93,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.79,1.49,1.4,2.04,1,0,2,2,2.24,0.20,8.93,
0.39,3.36,2.7,-0.36,0.31,1.61,1.62,1.79,1.49,1.4,2.14,1,0,2,2,2.24,0.10,4.46,
0.39,3.36,2.7,-0.36,0.31,1.61,1.62,1.79,1.49,1.4,2.14,1,0,2,2,2.24,0.10,4.46,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,2.29,1.49,1.06,1.74,1,0,2,2,2.24,0.50,22.32,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,2.29,1.49,1.06,1.74,1,0,2,2,2.24,0.50,22.32,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.36,2.7,-0.36,0.31,1.61,1.5,1.94,1.56,1.3,2.16,1,0,2,2,2.24,0.08,3.57,
0.39,3.36,2.7,-0.36,0.31,1.61,1.5,1.94,1.56,1.3,2.16,1,0,2,2,2.24,0.08,3.57,
0.39,3.1,2.94,-0.08,0.09,1.61,1.5,1.94,1.56,1.3,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.94,-0.08,0.09,1.61,1.5,1.94,1.56,1.3,2.03,1,0,2,2,2.24,0.21,9.38,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,1.94,1.56,1.3,1.91,1,0,2,2,2.24,0.33,14.73,
0.39,3.1,2.7,-0.08,0.31,1.61,1.5,2.11,1.56,1.19,1.85,1,0,2,2,2.24,0.39,17.41,
0.39,3.1,2.94,-0.08,0.09,1.61,1.5,2.11,1.56,1.19,1.97,1,0,2,2,2.24,0.27,12.05,
0.39,3.1,2.94,-0.08,0.09,1.77,1.62,1.64,1.58,1.57,2.22,1,0,2,2,2.24,0.02,0.89,
0.39,3.1,2.7,-0.08,0.31,1.77,1.62,1.64,1.58,1.57,2.08,1,0,2,2,2.24,0.16,7.14,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.64,1.49,1.48,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.64,1.49,1.48,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.7,-0.08,0.31,1.61,1.62,1.94,1.49,1.3,1.86,1,0,2,2,2.24,0.38,16.96,
0.39,3.1,2.94,-0.08,0.09,1.77,1.5,2.11,1.65,1.28,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.77,1.5,2.11,1.65,1.28,2.09,1,0,2,2,2.24,0.15,6.70,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.1,2.94,-0.08,0.09,1.61,1.62,1.94,1.49,1.3,1.98,1,0,2,2,2.24,0.26,11.61,
0.39,3.36,2.7,-0.36,0.31,1.77,1.5,1.94,1.65,1.39,2.28,1,0,2,2,2.24,0.04,1.79,
0.39,3.36,2.7,-0.36,0.31,1.77,1.5,1.94,1.65,1.39,2.28,1,0,2,2,2.24,0.04,1.79,
0.39,3.1,3.19,-0.08,-0.17,1.77,1.5,1.94,1.65,1.39,2.32,1,0,2,2,2.24,0.08,3.57,
0.39,3.1,3.19,-0.08,-0.17,1.61,1.62,2.11,1.49,1.19,2.07,1,0,2,2,2.24,0.17,7.59,
